Order ID,Order Date,Ship Date,Ship Mode,Customer Name,Segment,Country,City,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
CA-2024-1190,2024-07-09,2024-07-11,First Class,Customer 190,Consumer,USA,Chicago,West,Office Supplies,Storage,196.38,4,0.11,17.67
CA-2024-1191,2024-07-10,2024-07-12,Standard Class,Customer 191,Home Office,USA,Houston,Central,Office Supplies,Chairs,273.61,4,0.24,-10.94
CA-2024-1192,2024-07-11,2024-07-13,Standard Class,Customer 192,Corporate,USA,Chicago,South,Office Supplies,Chairs,127.49,3,0.17,3.82
CA-2024-1193,2024-07-12,2024-07-14,Second Class,Customer 193,Consumer,USA,Chicago,West,Furniture,Chairs,88.28,1,0.12,7.06
CA-2024-1194,2024-07-13,2024-07-15,Second Class,Customer 194,Corporate,USA,New York,South,Furniture,Phones,253.73,5,0.29,-22.84
CA-2024-1195,2024-07-14,2024-07-16,Second Class,Customer 195,Home Office,USA,Los Angeles,Central,Office Supplies,Storage,469.7,7,0.18,9.39
CA-2024-1196,2024-07-15,2024-07-17,Standard Class,Customer 196,Consumer,USA,New York,West,Office Supplies,Binders,393.42,5,0.04,62.95
CA-2024-1197,2024-07-16,2024-07-18,First Class,Customer 197,Consumer,USA,Houston,Central,Furniture,Phones,190.17,4,0.13,13.31
CA-2024-1198,2024-07-17,2024-07-19,First Class,Customer 198,Consumer,USA,Chicago,West,Furniture,Phones,449.88,3,0.23,-13.5
CA-2024-1199,2024-07-18,2024-07-20,Second Class,Customer 199,Home Office,USA,New York,South,Office Supplies,Binders,363.77,4,0.21,-3.64
